Morphology_R,Morphology_H,Production_H,Production_R,UR,SR,simplify_delete_obstruent,simplify_delete_lateral,nasalize,lateralize,tensify,Type,notes,n
cvlm-vciniga,젊어지니까,,cvl.mvciniga,lm-v,lmv,0,0,,,0,lC+Vowel,,2.0
cvlm-vcinxn,젊어지는,,cvl.mvcinxn,lm-v,lmv,0,0,,,0,lC+Vowel,,2.0
cvlm-vcin,젊어진,,cvl.mvcin,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
cvlm-vkaciko,젊어가지고,,cvl.mvkaciko,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
cvlm-vsv,젊어서,,cvl.mvsv,lm-v,lmv,0,0,,,0,lC+Vowel,,20.0
cvlm-vsvnxn,젊어서는,,cvl.mvsvnxn,lm-v,lmv,0,0,,,0,lC+Vowel,,5.0
cvlm-vsvpuTv,젊어서부터,,cvl.mvsvpuTv,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
cvlm-vsvto,젊어서도,,cvl.mvsvto,lm-v,lmv,0,0,,,0,lC+Vowel,,2.0
cvlm-vyo,젊어요,,cvl.mvyo,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
cvlm-vS,젊었,,cvl.mvS,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
cvlm-vScanhayo,젊었잖아요,,cvl.mvScanhayo,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
cvlm-vSkeScyo,젊었겠죠,,cvl.mvSkeScyo,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
cvlm-vSvStvn,젊었었던,,cvl.mvSvStvn,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
cvlm-vSxmyvn,젊었으면,,cvl.mvSxmyvn,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
cvlm-vSxmyvnxn,젊었으면은,,cvl.mvSxmyvnxn,lm-v,lmv,0,0,,,0,lC+Vowel,,2.0
cvlm-vSxniga,젊었으니까,,cvl.mvSxniga,lm-v,lmv,0,0,,,0,lC+Vowel,,2.0
cvlm-vSxl,젊었을,,cvl.mvSxl,lm-v,lmv,0,0,,,0,lC+Vowel,,184.0
cvlm-x,젊으,,cvl.mx,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xna,젊으나,,cvl.mxna,lm-x,lmx,0,0,,,0,lC+Vowel,,3.0
cvlm-xniga,젊으니까,,cvl.mxniga,lm-x,lmx,0,0,,,0,lC+Vowel,,12.0
cvlm-xnigan,젊으니깐,,cvl.mxnigan,lm-x,lmx,0,0,,,0,lC+Vowel,,2.0
cvlm-xsicanhayo,젊으시잖아요,,cvl.mxsicanhayo,lm-x,lmx,0,0,,,0,lC+Vowel,,3.0
cvlm-xsikinxn,젊으시기는,,cvl.mxsikinxn,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xsiniga,젊으시니까,,cvl.mxsiniga,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xsita,젊으시다,,cvl.mxsita,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xsil,젊으실,,cvl.mxsil,lm-x,lmx,0,0,,,0,lC+Vowel,,3.0
cvlm-xsin,젊으신,,cvl.mxsin,lm-x,lmx,0,0,,,0,lC+Vowel,,12.0
cvlm-xsinte,젊으신데,,cvl.mxsinte,lm-x,lmx,0,0,,,0,lC+Vowel,,2.0
cvlm-xsyvkaciko,젊으셔가지고,,cvl.mxsyvkaciko,lm-x,lmx,0,0,,,0,lC+Vowel,,2.0
cvlm-xsyvkacko,젊으셔갖고,,cvl.mxsyvkacko,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xsyvsv,젊으셔서,,cvl.mxsyvsv,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xsyvSkvtxnyo,젊으셨거든요,,cvl.mxsyvSkvtxnyo,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xsyvSxl,젊으셨을,,cvl.mxsyvSxl,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xl,젊을,,cvl.mxl,lm-x,lmx,0,0,,,0,lC+Vowel,,43.0
cvlm-xm,젊음,,cvl.mxm,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xmxl,젊음을,,cvl.mxmxl,lm-x,lmx,0,0,,,0,lC+Vowel,,4.0
cvlm-xn,젊은,,cvl.mxn,lm-x,lmx,0,0,,,0,lC+Vowel,,520.0
cvlm-xnCxNina,젊은층이나,,cvl.mxnCxNina,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnCxNxlo,젊은층으로,,cvl.mxnCxNxlo,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnCxNxy,젊은층의,,cvl.mxnCxNxy,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xni,젊은이,,cvl.mxni,lm-x,lmx,0,0,,,0,lC+Vowel,,3.0
cvlm-xnika,젊은이가,,cvl.mxnika,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnilamyvn,젊은이라면,,cvl.mxnilamyvn,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnilanxn,젊은이라는,,cvl.mxnilanxn,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xniman,젊은이만,,cvl.mxniman,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xniniga,젊은이니까,,cvl.mxniniga,lm-x,lmx,0,0,,,0,lC+Vowel,,2.0
cvlm-xnita,젊은이다,,cvl.mxnita,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnitxl,젊은이들,,cvl.mxnitxl,lm-x,lmx,0,0,,,0,lC+Vowel,,5.0
cvlm-xnitxle,젊은이들에,,cvl.mxnitxle,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnitxleke,젊은이들에게,,cvl.mxnitxleke,lm-x,lmx,0,0,,,0,lC+Vowel,,2.0
cvlm-xnitxleketo,젊은이들에게도,,cvl.mxnitxleketo,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnitxlhanTe,젊은이들한테,,cvl.mxnitxlhanTe,lm-x,lmx,0,0,,,0,lC+Vowel,,5.0
cvlm-xnitxlhanTeto,젊은이들한테도,,cvl.mxnitxlhanTeto,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnitxli,젊은이들이,,cvl.mxnitxli,lm-x,lmx,0,0,,,0,lC+Vowel,,24.0
cvlm-xnitxlina,젊은이들이나,,cvl.mxnitxlina,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnitxlivSxmyvn,젊은이들이었으면,,cvl.mxnitxlivSxmyvn,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnitxltapci,젊은이들답지,,cvl.mxnitxltapci,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnitxlto,젊은이들도,,cvl.mxnitxlto,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
cvlm-xnitxlxl,젊은이들을,,cvl.mxnitxlxl,lm-x,lmx,0,0,,,0,lC+Vowel,,2.0
cvlm-xnitxlxn,젊은이들은,,cvl.mxnitxlxn,lm-x,lmx,0,0,,,0,lC+Vowel,,10.0
cvlm-xnitxlxy,젊은이들의,,cvl.mxnitxlxy,lm-x,lmx,0,0,,,0,lC+Vowel,,5.0
cvlm-xnixy,젊은이의,,cvl.mxnixy,lm-x,lmx,0,0,,,0,lC+Vowel,,2.0
cvlm-xnte,젊은데,,cvl.mxnte,lm-x,lmx,0,0,,,0,lC+Vowel,,6.0
halT-acuko,핥아주고,,hal.Tacuko,lT-a,lTa,0,0,,,0,lC+Vowel,,3.0
halT-acukvna,핥아주거나,,hal.Tacukvna,lT-a,lTa,0,0,,,0,lC+Vowel,,1.0
halT-acutvlako,핥아주더라고,,hal.Tacutvlako,lT-a,lTa,0,0,,,0,lC+Vowel,,1.0
halT-acuntatxnka,핥아준다든가,,hal.Tacuntatxnka,lT-a,lTa,0,0,,,0,lC+Vowel,,1.0
halT-akamyvnsv,핥아가면서,,hal.Takamyvnsv,lT-a,lTa,0,0,,,0,lC+Vowel,,1.0
halT-asv,핥아서,,hal.Tasv,lT-a,lTa,0,0,,,0,lC+Vowel,,3.0
halT-ayo,핥아요,,hal.Tayo,lT-a,lTa,0,0,,,0,lC+Vowel,,3.0
halT-aSxl,핥았을,,hal.TaSxl,lT-a,lTa,0,0,,,0,lC+Vowel,,1.0
halT-xmyvn,핥으면,,hal.Txmyvn,lT-x,lTx,0,0,,,0,lC+Vowel,,1.0
hemalk-xm,해맑음,,hemal.kxm,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
hulT-v,훑어,,hul.Tv,lT-v,lTv,0,0,,,0,lC+Vowel,,1.0
hulT-vpoko,훑어보고,,hul.Tvpoko,lT-v,lTv,0,0,,,0,lC+Vowel,,5.0
hulT-vpomyvn,훑어보면,,hul.Tvpomyvn,lT-v,lTv,0,0,,,0,lC+Vowel,,1.0
hulT-vpomyvnsv,훑어보면서,,hul.Tvpomyvnsv,lT-v,lTv,0,0,,,0,lC+Vowel,,1.0
hulT-vposin,훑어보신,,hul.Tvposin,lT-v,lTv,0,0,,,0,lC+Vowel,,1.0
hulT-vpotaka,훑어보다가,,hul.Tvpotaka,lT-v,lTv,0,0,,,0,lC+Vowel,,1.0
hulT-vpotvni,훑어보더니,,hul.Tvpotvni,lT-v,lTv,0,0,,,0,lC+Vowel,,1.0
hulT-vpwaya,훑어봐야,,hul.Tvpwaya,lT-v,lTv,0,0,,,0,lC+Vowel,,1.0
ilk-v,읽어,,il.kv,lk-v,lkv,0,0,,,0,lC+Vowel,,15.0
ilk-vcin,읽어진,,il.kvcin,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcuca,읽어주자,,il.kvcuca,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcuke,읽어주게,,il.kvcuke,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcukin,읽어주긴,,il.kvcukin,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcuko,읽어주고,,il.kvcuko,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vcukvna,읽어주거나,,il.kvcukvna,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcumyvn,읽어주면,,il.kvcumyvn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcumyvnsv,읽어주면서,,il.kvcumyvnsv,lk-v,lkv,0,0,,,0,lC+Vowel,,4.0
ilk-vcunxn,읽어주는,,il.kvcunxn,lk-v,lkv,0,0,,,0,lC+Vowel,,7.0
ilk-vcunxnte,읽어주는데,,il.kvcunxnte,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcusikito,읽어주시기도,,il.kvcusikito,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcusikvtxn,읽어주시거든,,il.kvcusikvtxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcun,읽어준,,il.kvcun,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcwvSkvtxn,읽어줬거든,,il.kvcwvSkvtxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vcyvsv,읽어져서,,il.kvcyvsv,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vkanxn,읽어가는,,il.kvkanxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vla,읽어라,,il.kvla,lk-v,lkv,0,0,,,0,lC+Vowel,,3.0
ilk-vneko,읽어내고,,il.kvneko,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vnenxn,읽어내는,,il.kvnenxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpoci,읽어보지,,il.kvpoci,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpocinxn,읽어보지는,,il.kvpocinxn,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vpocin,읽어보진,,il.kvpocin,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpokie,읽어보기에,,il.kvpokie,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpokinxn,읽어보기는,,il.kvpokinxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpokin,읽어보긴,,il.kvpokin,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpoko,읽어보고,,il.kvpoko,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vpokonxn,읽어보고는,,il.kvpokonxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpolako,읽어보라고,,il.kvpolako,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpolv,읽어보러,,il.kvpolv,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpomyvn,읽어보면,,il.kvpomyvn,lk-v,lkv,0,0,,,0,lC+Vowel,,5.0
ilk-vpomyvnsv,읽어보면서,,il.kvpomyvnsv,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vpomyvnxn,읽어보면은,,il.kvpomyvnxn,lk-v,lkv,0,0,,,0,lC+Vowel,,4.0
ilk-vponiga,읽어보니까,,il.kvponiga,lk-v,lkv,0,0,,,0,lC+Vowel,,8.0
ilk-vponxn,읽어보는,,il.kvponxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vposinxn,읽어보시는,,il.kvposinxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vposintako,읽어보신다고,,il.kvposintako,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vposyvScyo,읽어보셨죠,,il.kvposyvScyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vposyvSvyo,읽어보셨어요,,il.kvposyvSvyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vposyvSxlgayo,읽어보셨을까요,,il.kvposyvSxlgayo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpol,읽어볼,,il.kvpol,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vpon,읽어본,,il.kvpon,lk-v,lkv,0,0,,,0,lC+Vowel,,5.0
ilk-vpwaculke,읽어봐줄게,,il.kvpwaculke,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpwato,읽어봐도,,il.kvpwato,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vpwaSkoyo,읽어봤고요,,il.kvpwaSkoyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpwaSkvtxnyo,읽어봤거든요,,il.kvpwaSkvtxnyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpwaSnxnte,읽어봤는데,,il.kvpwaSnxnte,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vpwaSnxnteyo,읽어봤는데요,,il.kvpwaSnxnteyo,lk-v,lkv,0,0,,,0,lC+Vowel,,3.0
ilk-vpwaStan,읽어봤단,,il.kvpwaStan,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpwaStvn,읽어봤던,,il.kvpwaStvn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpwaSv,읽어봤어,,il.kvpwaSv,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vpwaSvyo,읽어봤어요,,il.kvpwaSvyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vpwaSxl,읽어봤을,,il.kvpwaSxl,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vsv,읽어서,,il.kvsv,lk-v,lkv,0,0,,,0,lC+Vowel,,4.0
ilk-vto,읽어도,,il.kvto,lk-v,lkv,0,0,,,0,lC+Vowel,,4.0
ilk-vtxlipni,읽어드립니,,il.kvtxlipni,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vya,읽어야,,il.kvya,lk-v,lkv,0,0,,,0,lC+Vowel,,8.0
ilk-vyaci,읽어야지,,il.kvyaci,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vyacilako,읽어야지라고,,il.kvyacilako,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vyakeSta,읽어야겠다,,il.kvyakeSta,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vyo,읽어요,,il.kvyo,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vScanha,읽었잖아,,il.kvScanha,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vSki,읽었기,,il.kvSki,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vSko,읽었고,,il.kvSko,lk-v,lkv,0,0,,,0,lC+Vowel,,3.0
ilk-vSkvtxn,읽었거든,,il.kvSkvtxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vSkvtxnyo,읽었거든요,,il.kvSkvtxnyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vSnxnte,읽었는데,,il.kvSnxnte,lk-v,lkv,0,0,,,0,lC+Vowel,,14.0
ilk-vSnxnteyo,읽었는데요,,il.kvSnxnteyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vSta,읽었다,,il.kvSta,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vStako,읽었다고,,il.kvStako,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vStvn,읽었던,,il.kvStvn,lk-v,lkv,0,0,,,0,lC+Vowel,,14.0
ilk-vSv,읽었어,,il.kvSv,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vSvyo,읽었어요,,il.kvSvyo,lk-v,lkv,0,0,,,0,lC+Vowel,,4.0
ilk-vSvSkvtxn,읽었었거든,,il.kvSvSkvtxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vSvSkvtxnyo,읽었었거든요,,il.kvSvSkvtxnyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vSvSnxn,읽었었는,,il.kvSvSnxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vSvSnxnte,읽었었는데,,il.kvSvSnxnte,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
ilk-vSvSnxnteyo,읽었었는데요,,il.kvSvSnxnteyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vSvSsxpnita,읽었었습니다,,il.kvSvSsxpnita,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vSx,읽었으,,il.kvSx,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
ilk-vSxl,읽었을,,il.kvSxl,lk-v,lkv,0,0,,,0,lC+Vowel,,4.0
ilk-xla,읽으라,,il.kxla,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
ilk-xlyvko,읽으려고,,il.kxlyvko,lk-x,lkx,0,0,,,0,lC+Vowel,,2.0
ilk-xmyvn,읽으면,,il.kxmyvn,lk-x,lkx,0,0,,,0,lC+Vowel,,5.0
ilk-xmyvnsv,읽으면서,,il.kxmyvnsv,lk-x,lkx,0,0,,,0,lC+Vowel,,19.0
ilk-xmyvnsvto,읽으면서도,,il.kxmyvnsvto,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
ilk-xmyvnxn,읽으면은,,il.kxmyvnxn,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
ilk-xniga,읽으니까,,il.kxniga,lk-x,lkx,0,0,,,0,lC+Vowel,,5.0
ilk-xseyo,읽으세요,,il.kxseyo,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
ilk-xsinxn,읽으시는,,il.kxsinxn,lk-x,lkx,0,0,,,0,lC+Vowel,,6.0
ilk-xsinxnci,읽으시는지,,il.kxsinxnci,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
ilk-xsyvsv,읽으셔서,,il.kxsyvsv,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
ilk-xsyvSkeSvyo,읽으셨겠어요,,il.kxsyvSkeSvyo,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
ilk-xl,읽을,,il.kxl,lk-x,lkx,0,0,,,0,lC+Vowel,,18.0
ilk-xn,읽은,,il.kxn,lk-x,lkx,0,0,,,0,lC+Vowel,,17.0
kalk-a,갉아,,kal.ka,lk-a,lka,0,0,,,0,lC+Vowel,,5.0
kalk-amvkko,갉아먹고,,kal.kamvkko,lk-a,lka,0,0,,,0,lC+Vowel,,2.0
kalk-amvknxn,갉아먹는,,kal.kamvknxn,lk-a,lka,0,0,,,0,lC+Vowel,,3.0
kalk-amvkxn,갉아먹은,,kal.kamvkxn,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
kolm-a,곪아,,kol.ma,lm-a,lma,0,0,,,0,lC+Vowel,,1.0
kolm-xl,곪을,,kol.mxl,lm-x,lmx,0,0,,,0,lC+Vowel,,2.0
kulk-vciko,굵어지고,,kul.kvciko,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
kulk-vSko,굵었고,,kul.kvSko,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
kulk-vSvyo,굵었어요,,kul.kvSvyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
kulk-xn,굵은,,kul.kxn,lk-x,lkx,0,0,,,0,lC+Vowel,,6.0
kulm-v,굶어,,kul.mv,lm-v,lmv,0,0,,,0,lC+Vowel,,13.0
kulm-vkamyvnsv,굶어가면서,,kul.mvkamyvnsv,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
kulm-vsv,굶어서,,kul.mvsv,lm-v,lmv,0,0,,,0,lC+Vowel,,6.0
kulm-vto,굶어도,,kul.mvto,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
kulm-vya,굶어야,,kul.mvya,lm-v,lmv,0,0,,,0,lC+Vowel,,3.0
kulm-vSci,굶었지,,kul.mvSci,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
kulm-vSvyo,굶었어요,,kul.mvSvyo,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
kulm-vSxmyvn,굶었으면,,kul.mvSxmyvn,lm-v,lmv,0,0,,,0,lC+Vowel,,1.0
kulm-xmyvn,굶으면,,kul.mxmyvn,lm-x,lmx,0,0,,,0,lC+Vowel,,3.0
kulm-xmyvnsv,굶으면서,,kul.mxmyvnsv,lm-x,lmx,0,0,,,0,lC+Vowel,,5.0
kulm-xmyvnxn,굶으면은,,kul.mxmyvnxn,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
kulm-xl,굶을,,kul.mxl,lm-x,lmx,0,0,,,0,lC+Vowel,,1.0
kxlk-v,긁어,,kxl.kv,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
kxlk-vcwvScyo,긁어줬죠,,kxl.kvcwvScyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
kxlk-vcwvSnxnte,긁어줬는데,,kxl.kvcwvSnxnte,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
kxlk-vmvkko,긁어먹고,,kxl.kvmvkko,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
kxlk-vmvktvniman,긁어먹더니만,,kxl.kvmvktvniman,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
kxlk-vsv,긁어서,,kxl.kvsv,lk-v,lkv,0,0,,,0,lC+Vowel,,2.0
kxlk-vto,긁어도,,kxl.kvto,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
kxlk-vyo,긁어요,,kxl.kvyo,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
kxlk-vStanxn,긁었다는,,kxl.kvStanxn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
kxlk-vStvn,긁었던,,kxl.kvStvn,lk-v,lkv,0,0,,,0,lC+Vowel,,1.0
kxlk-xlyvko,긁으려고,,kxl.kxlyvko,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
kxlk-xmyvn,긁으면,,kxl.kxmyvn,lk-x,lkx,0,0,,,0,lC+Vowel,,2.0
kxlk-xmyvnsv,긁으면서,,kxl.kxmyvnsv,lk-x,lkx,0,0,,,0,lC+Vowel,,2.0
kxlk-xl,긁을,,kxl.kxl,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
kxlk-xn,긁은,,kxl.kxn,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
malk-a,맑아,,mal.ka,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
malk-acike,맑아지게,,mal.kacike,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
malk-aciko,맑아지고,,mal.kaciko,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
malk-acinxn,맑아지는,,mal.kacinxn,lk-a,lka,0,0,,,0,lC+Vowel,,7.0
malk-acin,맑아진,,mal.kacin,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
malk-acintako,맑아진다고,,mal.kacintako,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
malk-acyvyo,맑아져요,,mal.kacyvyo,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
malk-asv,맑아서,,mal.kasv,lk-a,lka,0,0,,,0,lC+Vowel,,3.0
malk-ato,맑아도,,mal.kato,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
malk-ayo,맑아요,,mal.kayo,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
malk-aStaka,맑았다가,,mal.kaStaka,lk-a,lka,0,0,,,0,lC+Vowel,,2.0
malk-aStvn,맑았던,,mal.kaStvn,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
malk-aSvSkvtxnyo,맑았었거든요,,mal.kaSvSkvtxnyo,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
malk-aSxmyvn,맑았으면,,mal.kaSxmyvn,lk-a,lka,0,0,,,0,lC+Vowel,,2.0
malk-xmyvn,맑으면,,mal.kxmyvn,lk-x,lkx,0,0,,,0,lC+Vowel,,3.0
malk-xmyvnsv,맑으면서,,mal.kxmyvnsv,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
malk-xl,맑을,,mal.kxl,lk-x,lkx,0,0,,,0,lC+Vowel,,1.0
malk-xn,맑은,,mal.kxn,lk-x,lkx,0,0,,,0,lC+Vowel,,59.0
nalk-a,낡아,,nal.ka,lk-a,lka,0,0,,,0,lC+Vowel,,1.0
