Morphology_R,Morphology_H,Production_H,Production_R,UR,SR,simplify_delete_obstruent,simplify_delete_lateral,nasalize,lateralize,tensify,Type,notes,Unnamed: 1,Unnamed: 2,JunctureType,Unnamed: 7,Unnamed: 8,Nasalization,Lateralization,C_deletion,L_deletion,Tensification,Notes
nvlp-ke,넓게,널께,nvl.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-ke,넓게,넓께,nvlp.ge,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
kulm-ke,굶게,굼께,kum.ge,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-kelato,짧게라도,짤께라도,Jal.ge.la.to,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Poknvlp-cinxn,폭넓지는,퐁넓찌는,PoN.nvlp.Ji.nxn,lp-c,lpJ,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짧께,Jalp.ge,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짤께,Jal.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
talm-ko,닮고,닮꼬,talm.go,lm-k,lmg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
talm-cinxn,닮지는,담찌는,tam.Ji.nxn,lm-c,mJ,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
talm-cin,닮진,닮찐,talm.Jin,lm-c,lmJ,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-ko,읽고,일꾸,il.gu,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-ko,읽고,읽꼬,ilk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짤께,Jal.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-ko,읽고,일꾸,il.gu,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꾸,mal.gu,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
talm-ko,닮고,닮꼬,talm.go,lm-k,lmg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-ko,읽고,읽꼬,ilk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짧께,Jalp.ge,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ko,짧고,짥꼬,Jalk.go,lp-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
salm-ko,삶고,삶꼬,salm.go,lm-k,lmg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
salm-ko,삶고,삼꼬,sam.go,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
salm-ci,삶지,쌂찌,Salm.Ji,lm-c,lmJ,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
salm-ko,삶고,삶꼬,salm.go,lm-k,lmg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-ki,읽기,읽끼,ilk.gi,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짤께,Jal.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-ke,넓게,넓께,nvlp.ge,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nxlk-ko,늙고,늙꼬,nxlk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
cvlm-kito,젊기도,점끼도,cvm.gi.to,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
cvlm-kito,젊기도,점끼두,cvm.gi.tu,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nxlk-kito,늙기도,늘끼도,nxl.gi.to,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
mulk-ci,묽지,묽찌,mulk.Ji,lk-c,lkJ,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
mulk-ci,묽지,묽찌,mulk.Ji,lk-c,lkJ,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ko,짧고,짤꼬,Jal.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
kulm-kvna,굶거나,굼꺼나,kum.gv.na,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
kulk-ke,굵게,굴께,kul.ge,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ko,짧고,짤꼬,Jal.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짤께,Jal.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-talako,맑다라고,맑따라고,malk.da.la.ko,lk-t,lkd,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-kvna,밟거나,발꺼나,pal.gv.na,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,밝꼬,palk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ko,짧고,짥꼬,Jalk.go,lp-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짥께,Jalk.ge,lp-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짤께,Jal.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-kenxn,짧게는,짥께는,Jalk.ge.nxn,lp-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-kenxn,짧게는,짤께는,Jal.ge.nxn,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-kelato,짧게라도,짤께라도,Jal.ge.la.to,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-kvna,읽거나,일꺼나,il.gv.na,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
malk-ko,맑고,말꼬,mal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짧께,Jalp.ge,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ko,밟고,밝꼬,palk.go,lp-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ki,밟기,발끼,pal.gi,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
yalp-ke,얇게,얇께,yalp.ge,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
yalp-ta,얇다,얇따,yalp.da,lp-t,lpd,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짤께,Jal.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-ke,넓게,널께,nvl.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ke,밝게,밝께,palk.ge,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ke,밝게,발께,pal.ge,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,밝꼬,palk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,밝꼬,palk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,밝꼬,palk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,밝꼬,palk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,밝꼬,palk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짧께,Jalp.ge,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,밝꼬,palk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,밝꼬,palk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ki,밝기,발끼,pal.gi,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ki,밝기,발끼,pal.gi,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ta,밝다,발따,pal.da,lk-t,ld,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-ko,넓고,넓꼬,nvlp.go,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ta,밝다,밝따,palk.da,lk-t,lkd,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,밝꼬,palk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-cito,밝지도,받찌도,pat.Ji.to,lk-c,tJ,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ke,밟게,발께,pal.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-ko,읽고,일꼬,il.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-kosv,밟고서,발꼬서,pal.go.sv,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ki,밟기,발끼,pal.gi,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-kito,밟기도,밟끼도,palp.gi.to,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
kulm-ko,굶고,굼꼬,kum.go,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
kulm-ci,굶지,굼찌,kum.Ji,lm-c,mJ,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
kulm-ko,굶고,굼꼬,kum.go,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ko,밟고,밟꼬,palp.go,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
kxlk-ko,긁고,글고,kxl.ko,lk-k,lk,1.0,0.0,,,0.0,lC+Obstruen,,,,,,,,,,,,
nvlp-cimanxn,넓지마는,널찌마는,nvl.Ji.ma.nxn,lp-c,lJ,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ko,밟고,밟꼬,palp.go,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ciman,짧지만,짤찌만,Jal.Ji.man,lp-c,lJ,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-koman,읽고만,읽꼬만,ilk.go.man,lk-k,lkg,0.0,0.0,,,0.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ki,짧기,짧끼,Jalp.gi,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-ta,읽다,일따,il.da,lk-t,ld,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짤께,Jal.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ke,짧게,짤께,Jal.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-ko,짧고,짤꼬,Jal.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ke,밝게,밝께,palk.ge,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
yalp-ke,얇게,얇께,yalp.ge,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nxlk-ko,늙고,늘꼬,nxl.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
kulk-ko,굵고,굴꼬,kul.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ko,밟고,발꼬,pal.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-canhayo,짧잖아요,짧짜나요,Jalp.Ja.na.yo,lp-c,lpJ,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
cvlm-ko,젊고,점꼬,cvm.go,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-ko,넓고,널꼬,nvl.go,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
salm-kosv,삶고서,쌈꾸서,Sam.gu.sv,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-sxpnita,넓습니다,넓씀니다,nvlp.Sxm.ni.ta,lp-s,lpS,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
talm-ko,닮고,담꼬,tam.go,lm-k,mg,0.0,1.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-kenxn,짧게는,짤께는,Jal.ge.nxn,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-ko,넓고,넑꼬,nvlk.go,lp-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-ko,넓고,넓꼬,nvlp.go,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palp-ko,밟고,밟꼬,palp.go,lp-k,lpg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
talm-kin,닮긴,달낀,tal.gin,lm-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
palk-ko,밝고,발꼬,pal.go,lk-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
ilk-ko,읽고,읽꼬,ilk.go,lk-k,lkg,0.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
nvlp-ke,넓게,널께,nvl.ge,lp-k,lg,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
Jalp-tako,짧다고,짤따고,Jal.da.ko,lp-t,ld,1.0,0.0,,,1.0,lC+Obstruen,,,,,,,,,,,,
kulm-nxn,굶는,굼는,kum.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kulm-nxn,굶는,굼는,kum.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kulm-nxn,굶는,굼는,kum.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kulm-nxn,굶는,굼는,kum.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kulm-nxn,굶는,굼는,kum.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kulm-nxntako,굶는다고,굼는다고,kum.nxn.ta.ko,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kulm-nxntanxn,굶는다는,굼는다는,kum.nxn.ta.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kxlk-nxn,긁는,극는,kxk.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kxlk-nxn,긁는,극는,kxk.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
nxlk-nxn,늙는,늑는,nxk.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
nxlk-nxn,늙는,늘는,nxl.nxn,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
talm-nxn,닮는,담는,tam.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
talm-nxnta,닮는다,담는다,tam.nxn.ta,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
talm-nxntako,닮는다고,담는다고,tam.nxn.ta.ko,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
talm-nxntanxn,닮는다는,담는다는,tam.nxn.ta.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,발는,pal.nxn,lp-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,밥는,pap.nxn,lp-n,pn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,밥는,pap.nxn,lp-n,pn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,밥는,pap.nxn,lp-n,pn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,밥는,pap.nxn,lp-n,pn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
salm-nxn,삶는,쌈는,Sam.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
salm-nxntatxnka,삶는다든가,쌈는다든가,Sam.nxn.ta.txn.ka,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-napwayo,읽나봐요,익나봐요,ik.na.pwa.yo,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,익는,ik.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,익는,ik.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxntatxnci,읽는다든지,익는,ik.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,익는,ik.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,익는,ik.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,익는,ik.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,익는,ik.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,익는,ik.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxnkuna,읽는구나,익는구나,ik.nxn.ku.na,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
