Morphology_R,Morphology_H,Production_H,Production_R,UR,SR,simplify_delete_obstruent,simplify_delete_lateral,nasalize,lateralize,tensify,Type,notes,Unnamed: 1,Unnamed: 2,JunctureType,Unnamed: 7,Unnamed: 8,Nasalization,Lateralization,C_deletion,L_deletion,Tensification,Notes
ilk-nxntanxn,읽는다는,익는다는,ik.nxn.ta.nxn,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxntatxnka,읽는다든가,익는다든가,ik.nxn.ta.txn.ka,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxnte,읽는데,익는데,ik.nxn.te,lk-n,kn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxnteto,읽는데도,익는데도,ik.nxn.te.to,lk-n,kn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,일는,il.nxn,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,일는,il.nxn,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,일는,il.nxn,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,일는,il.nxn,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,일는,il.nxn,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,일는,il.nxn,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,일는,il.nxn,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,일는,il.nxn,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxntakvna,읽는다거나,일는다거나,il.nxn.ta.kv.na,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxntatxnka,읽는다든가,일는다던가,il.nxn.ta.tvn.ka,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxntatxnka,읽는다든가,일는다든가,il.nxn.ta.txn.ka,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,읽는,ilk.nxn,lk-n,lkn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxnte,읽는데,읽는데,ilk.nxn.te,lk-n,lkn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,잉는,iN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,잉는,iN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,잉는,iN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxntatxnka,읽는다든가,잉는다던가,iN.nxn.ta.tvn.ka,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
cispalp-nxntako,짓밟는다고,짓밟는다고,cis.palp.nxn.ta.ko,lp-n,lpn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
cispalp-nxn,짓밟는,짓빫는,cis.balp.nxn,lp-n,lpn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
halT-nxn,핥는,할른,hal.lxn,lT-n,ll,1.0,0.0,0.0,1.0,0.0,lC+Sonorant,,,,,,,,,,,,
halT-nxn,핥는,할른,hal.lxn,lT-n,ll,1.0,0.0,0.0,1.0,0.0,lC+Sonorant,,,,,,,,,,,,
kulm-nxn,굶는,굴는,kul.nxn,lm-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,일른,il.lxn,lk-n,ll,1.0,0.0,0.0,1.0,0.0,lC+Sonorant,,,,,,,,,,,,
salm-nxntatxnka,삶는다든가,쌈는다등가,Sam.nxn.ta.txN.ka,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kulm-nxn,굶는,굼는,kum.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
nxlk-nxn,늙는,능는,nxN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,잉는,iN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
nxlk-nxn,늙는,능는,nxN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxntatxnci,읽는다든지,읽는다든지,ilk.nxn.ta.txn.ci,lk-n,lkn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,잉는,iN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxntatxnka,읽는다든가,잉는다덩가,iN.nxn.ta.tvN.ka,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kxlk-nxn,긁는,긍는,kxN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,밟는,palp.nxn,lp-n,lpn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
nxlk-nxn,늙는,능는,nxN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,일는,il.nxn,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kxlk-nxn,긁는,긍는,kxN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxntanxn,밟는다는,밤는다는,pam.nxn.ta.nxn,lp-n,mn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxnte,읽는데,잉는데,iN.nxn.te,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,잉는,iN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxntako,읽는다고,일는다고,il.nxn.ta.ko,lk-n,ln,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
talm-nxntako,닮는다고,달믄다고,tal.mxn.ta.ko,lm-n,lm,1.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,밟는,palp.nxn,lp-n,lpn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,읽는,ilk.nxn,lk-n,lkn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
talm-nxn,닮는,담는,tam.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,밟는,palp.nxn,lp-n,lpn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,밞는,palm.nxn,lp-n,lmn,0.0,0.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
nxlk-nxntacanha,늙는다잖아,능는다자나,nxN.nxn.ta.ca.na,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxnte,읽는데,잉는데,iN.nxn.te,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
talm-nxntamyvnsv,닮는다면서,담는다면서,tam.nxn.ta.myvn.sv,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
Jalp-nyako,짧냐고,짭냐고,Jap.nya.ko,lp-n,pn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,밟는,palp.nxn,lp-n,lpn,0.0,0.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
salm-nxn,삶는,쌈는,Sam.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
talm-nxn,닮는,담는,tam.nxn,lm-n,mn,0.0,1.0,0.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
nxlk-nxntanxn,늙는다는,능는다는,nxN.nxn.ta.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
nxlk-nxnta,늙는다,능는다,nxN.nxn.ta,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
nxlk-nxntani,늙는다니,능는다니,nxN.nxn.ta.ni,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
ilk-nxn,읽는,잉는,iN.nxn,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
kxlk-nxntakvna,긁는다거나,긍는다거나,kxN.nxn.ta.kv.na,lk-n,Nn,0.0,1.0,1.0,0.0,0.0,lC+Sonorant,,,,,,,,,,,,
palp-nxn,밟는,발른,pal.lxn,lp-n,ll,1.0,0.0,0.0,1.0,0.0,lC+Sonorant,,,,,,,,,,,,
bopkeSta,,,bokgetda,p-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
vpskeSvyo,,,vpgeSvyv,ps-k,pg,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpski,,,vpki,ps-k,pk,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,no,
vpsta,,,vpta,ps-k,pt,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,no,
vpsta,,,vpda,ps-k,pd,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpsta,,,vtda,ps-k,td,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpsta,,,vpTa,ps-k,pT,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,no,
vpscyo,,,vpJyv,ps-c,pJ,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpsci,,,vpCi,ps-c,pC,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,no,
vpsko,,,vpgo,ps-k,pg,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpskuna,,,vpguna,ps-k,pg,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpsta,,,vpda,ps-t,pd,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpsta,,,vpda,ps-t,pd,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpste,,,vpde,ps-t,pd,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpste,,,vpde,ps-t,pd,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpscanha,,,vpJana,ps-c,pJ,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpsci,,,vpJi,ps-c,pJ,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
vpsci,,,vpJi,ps-c,pJ,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
Jicci,,,JiCi,c-c,C,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,no,
gocca,,,goCa,c-c,C,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,no,
Jicci,,,JitJi,c-c,tJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
gocca,,,gotJa,c-c,tJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
gocci,,,gotJi,c-c,tJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
macciman,,,matJiman,c-c,tJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
kacko,,,kakKu,c-k,kK,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,no,
kacko,,,ago,c-k,g,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
kacko,,,gakgo,c-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
CackeSv,,,CatgeSv,c-k,tg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
Cacko,,,Catgo,c-k,tg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
kacko,,,katgo,c-k,tg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
kacko,,,kakgo,c-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
Jicki,,,Jikgi,c-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
nxcke,,,nxkge,c-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mackeSci,,,makgetJi,c-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
kacko,,,kakgu,c-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
kacko,,,kagu,c-k,g,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
kacko,,,kago,c-k,g,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
kacta,,,atda,c-t,td,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
macta,,,matTa,c-t,tT,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,no,
Cactaka,,,Catdaka,c-t,td,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
kacta,,,katda,c-t,td,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
nacta,,,natda,c-t,td,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
macta,,,matda,c-t,td,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
macte,,,matde,c-t,td,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
tagca,,,dakJa,g-c,kJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
tagci,,,dakJi,g-c,kJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
tagko,,,dakgo,g-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
tagko,,,takgo,g-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
Jikca,,,JikJa,k-c,kJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkca,,,mvkJa,k-c,kJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkci,,,mvkJi,k-c,kJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkci,,,mvkJi,k-c,kJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkci,,,mvkJi,k-c,kJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkci,,,mvkJi,k-c,kJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
dokkaTcanha,,,dokgatda,k-g,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
cukkeSv,,,cukkeSv,k-k,kk,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,no,
mvkku,,,mvkgo,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
cukkeSnxnte,,,cukgennxnte,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
cukkeSv,,,cukgeSv,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
dokkaTte,,,dokgatde,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
dokkaTcanha,,,dokgatJana,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkkeSta,,,mvkgetda,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkkeSsxpnita,,,mvkgetSxmnita,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkko,,,mvkgo,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkko,,,mvkgo,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkku,,,mvkgu,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkki,,,mvkgi,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkki,,,mvkgi,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
Jikko,,,Jikgu,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkko,,,mvkgu,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
cakko,,,cakgu,k-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvkko,,,mvgu,k-k,g,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
mvkko,,,mvgu,k-k,g,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
mvkko,,,mvgo,k-k,g,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
mvktvlako,,,mvktxlako,k-t,kt,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,no,
cakta,,,Jakda,k-t,kd,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvktaka,,,mvkdaka,k-t,kd,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
mvktolok,,,mvkdolok,k-t,kd,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
cakta,,,cakda,k-t,kd,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
caktvlako,,,cakdvlako,k-t,kd,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
copcanha,,,JopJana,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
Cupci,,,Cupci,p-c,pc,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,no,
Cakapci,,,CakapJi,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
Cupcanha,,,CupJana,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
nupci,,,nupJi,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
kapyvpci,,,kapyvpJi,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
tvpci,,,tvpJi,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
musvpci,,,musvpJi,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
migxlvpci,,,migxlvpJi,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
swipci,,,swipJi,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
siPci,,,sipJi,P-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
siPci,,,sipJi,P-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
vlyvpci,,,vlyvpJi,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
ipca,,,ipJa,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
capca,,,capJa,p-c,pJ,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
ciPko,,,cikgu,P-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
bopkeSv,,,bokgeSv,p-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
bopki,,,bokgi,p-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
ipko,,,ikgo,p-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
ipko,,,lipgo,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
ipko,,,tipgo,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
ipko,,,ikgu,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
ipko,,,likgo,p-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
ipko,,,nipgo,p-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
capko,,,cakgo,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
kapyvpko,,,kapyvpgo,p-k,kg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
collipki,,,collipgi,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
CupkeSta,,,Cupgetda,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
kwiyvpkuna,,,kwiyvpguna,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
tvpkuna,,,tvpguna,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
migxlvpkin,,,migxlvpgin,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
putxlvpko,,,putxlvpgo,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
bopki,,,bopgi,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
siPko,,,sipgo,P-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
siPku,,,sipgu,P-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
siPku,,,sipgu,P-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
vlyvpke,,,vlyvpge,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
ipko,,,ipgo,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
capko,,,capgo,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
capko,,,capgo,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
capku,,,capgu,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
capkika,,,capgika,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
cipko,,,cipgu,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
ipko,,,ipgu,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
capko,,,capgu,p-k,pg,,,,,,,,,,C+Obstruent,,,,,0.0,0.0,yes,
pankapsxpnita,,,pankaSxmnita,p-s,S,,,,,,,,,,C+Obstruent,,,,,1.0,0.0,yes,
