Morphology_R,,,Production_R,JunctureType,UR,SR,,,Nasalization,Lateralization,C_deletion,L_deletion,Tensification,Notes
bop-keSta,,,bokgetda,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
vps-keSvyo,,,vpgeSvyv,C+Obstruent,ps-k,pg,,,NA,NA,1,0,yes,
vps-ki,,,vpki,C+Obstruent,ps-k,pk,,,NA,NA,1,0,no,
vps-ta,,,vpta,C+Obstruent,ps-k,pt,,,NA,NA,1,0,no,
vps-ta,,,vpda,C+Obstruent,ps-k,pd,,,NA,NA,1,0,yes,
vps-ta,,,vtda,C+Obstruent,ps-k,td,,,NA,NA,1,0,yes,
vps-ta,,,vpTa,C+Obstruent,ps-k,pT,,,NA,NA,1,0,no,
vps-cyo,,,vpJyv,C+Obstruent,ps-c,pJ,,,NA,NA,1,0,yes,
vps-ci,,,vpCi,C+Obstruent,ps-c,pC,,,NA,NA,1,0,no,
vps-ko,,,vpgo,C+Obstruent,ps-k,pg,,,NA,NA,1,0,yes,
vps-kuna,,,vpguna,C+Obstruent,ps-k,pg,,,NA,NA,1,0,yes,
vps-ta,,,vpda,C+Obstruent,ps-t,pd,,,NA,NA,1,0,yes,
vps-ta,,,vpda,C+Obstruent,ps-t,pd,,,NA,NA,1,0,yes,
vps-te,,,vpde,C+Obstruent,ps-t,pd,,,NA,NA,1,0,yes,
vps-te,,,vpde,C+Obstruent,ps-t,pd,,,NA,NA,1,0,yes,
vps-canha,,,vpJana,C+Obstruent,ps-c,pJ,,,NA,NA,1,0,yes,
vps-ci,,,vpJi,C+Obstruent,ps-c,pJ,,,NA,NA,1,0,yes,
vps-ci,,,vpJi,C+Obstruent,ps-c,pJ,,,NA,NA,1,0,yes,
Jic-ci,,,JiCi,C+Obstruent,c-c,C,,,NA,NA,1,0,no,
goc-ca,,,goCa,C+Obstruent,c-c,C,,,NA,NA,1,0,no,
Jic-ci,,,JitJi,C+Obstruent,c-c,tJ,,,NA,NA,0,0,yes,
goc-ca,,,gotJa,C+Obstruent,c-c,tJ,,,NA,NA,0,0,yes,
goc-ci,,,gotJi,C+Obstruent,c-c,tJ,,,NA,NA,0,0,yes,
mac-ciman,,,matJiman,C+Obstruent,c-c,tJ,,,NA,NA,0,0,yes,
kac-ko,,,kakKu,C+Obstruent,c-k,kK,,,NA,NA,0,0,no,
kac-ko,,,ago,C+Obstruent,c-k,g,,,NA,NA,1,0,yes,
kac-ko,,,gakgo,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
Cac-keSv,,,CatgeSv,C+Obstruent,c-k,tg,,,NA,NA,0,0,yes,
Cac-ko,,,Catgo,C+Obstruent,c-k,tg,,,NA,NA,0,0,yes,
kac-ko,,,katgo,C+Obstruent,c-k,tg,,,NA,NA,0,0,yes,
kac-ko,,,kakgo,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
Jic-ki,,,Jikgi,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
nxc-ke,,,nxkge,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
mac-keSci,,,makgetJi,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
kac-ko,,,kakgu,C+Obstruent,c-k,kg,,,NA,NA,0,0,yes,
kac-ko,,,kagu,C+Obstruent,c-k,g,,,NA,NA,1,0,yes,
kac-ko,,,kago,C+Obstruent,c-k,g,,,NA,NA,1,0,yes,
kac-ta,,,atda,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
mac-ta,,,matTa,C+Obstruent,c-t,tT,,,NA,NA,0,0,no,
Cac-taka,,,Catdaka,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
kac-ta,,,katda,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
nac-ta,,,natda,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
mac-ta,,,matda,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
mac-te,,,matde,C+Obstruent,c-t,td,,,NA,NA,0,0,yes,
tag-ca,,,dakJa,C+Obstruent,g-c,kJ,,,NA,NA,0,0,yes,
tag-ci,,,dakJi,C+Obstruent,g-c,kJ,,,NA,NA,0,0,yes,
tag-ko,,,dakgo,C+Obstruent,g-k,kg,,,NA,NA,0,0,yes,
tag-ko,,,takgo,C+Obstruent,g-k,kg,,,NA,NA,0,0,yes,
Jik-ca,,,JikJa,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
mvk-ca,,,mvkJa,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
mvk-ci,,,mvkJi,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
mvk-ci,,,mvkJi,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
mvk-ci,,,mvkJi,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
mvk-ci,,,mvkJi,C+Obstruent,k-c,kJ,,,NA,NA,0,0,yes,
dok-kaTcanha,,,dokgatda,C+Obstruent,k-g,kg,,,NA,NA,0,0,yes,
cuk-keSv,,,cukkeSv,C+Obstruent,k-k,kk,,,NA,NA,0,0,no,
mvk-ku,,,mvkgo,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
cuk-keSnxnte,,,cukgennxnte,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
cuk-keSv,,,cukgeSv,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
dok-kaTte,,,dokgatde,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
dok-kaTcanha,,,dokgatJana,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvk-keSta,,,mvkgetda,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvk-keSsxpnita,,,mvkgetSxmnita,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvk-ko,,,mvkgo,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvk-ko,,,mvkgo,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvk-ku,,,mvkgu,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvk-ki,,,mvkgi,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvk-ki,,,mvkgi,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
Jik-ko,,,Jikgu,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvk-ko,,,mvkgu,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
cak-ko,,,cakgu,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
mvk-ko,,,mvgu,C+Obstruent,k-k,g,,,NA,NA,1,0,yes,
mvk-ko,,,mvgu,C+Obstruent,k-k,g,,,NA,NA,1,0,yes,
mvk-ko,,,mvgo,C+Obstruent,k-k,g,,,NA,NA,1,0,yes,
mvk-tvlako,,,mvktxlako,C+Obstruent,k-t,kt,,,NA,NA,0,0,no,
cak-ta,,,Jakda,C+Obstruent,k-t,kd,,,NA,NA,0,0,yes,
mvk-taka,,,mvkdaka,C+Obstruent,k-t,kd,,,NA,NA,0,0,yes,
mvk-tolok,,,mvkdolok,C+Obstruent,k-t,kd,,,NA,NA,0,0,yes,
cak-ta,,,cakda,C+Obstruent,k-t,kd,,,NA,NA,0,0,yes,
cak-tvlako,,,cakdvlako,C+Obstruent,k-t,kd,,,NA,NA,0,0,yes,
cop-canha,,,JopJana,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
Cup-ci,,,Cupci,C+Obstruent,p-c,pc,,,NA,NA,0,0,no,
Cakap-ci,,,CakapJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
Cup-canha,,,CupJana,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
nup-ci,,,nupJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
kapyvp-ci,,,kapyvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
tvp-ci,,,tvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
musvp-ci,,,musvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
migxlvp-ci,,,migxlvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
swip-ci,,,swipJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
siP-ci,,,sipJi,C+Obstruent,P-c,pJ,,,NA,NA,0,0,yes,
siP-ci,,,sipJi,C+Obstruent,P-c,pJ,,,NA,NA,0,0,yes,
vlyvp-ci,,,vlyvpJi,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
ip-ca,,,ipJa,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
cap-ca,,,capJa,C+Obstruent,p-c,pJ,,,NA,NA,0,0,yes,
ciP-ko,,,cikgu,C+Obstruent,P-k,kg,,,NA,NA,0,0,yes,
bop-keSv,,,bokgeSv,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
bop-ki,,,bokgi,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
ip-ko,,,ikgo,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
ip-ko,,,lipgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
ip-ko,,,tipgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
ip-ko,,,ikgu,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
ip-ko,,,likgo,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
ip-ko,,,nipgo,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
cap-ko,,,cakgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
kapyvp-ko,,,kapyvpgo,C+Obstruent,p-k,kg,,,NA,NA,0,0,yes,
collip-ki,,,collipgi,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
Cup-keSta,,,Cupgetda,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
kwiyvp-kuna,,,kwiyvpguna,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
tvp-kuna,,,tvpguna,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
migxlvp-kin,,,migxlvpgin,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
putxlvp-ko,,,putxlvpgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
bop-ki,,,bopgi,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
siP-ko,,,sipgo,C+Obstruent,P-k,pg,,,NA,NA,0,0,yes,
siP-ku,,,sipgu,C+Obstruent,P-k,pg,,,NA,NA,0,0,yes,
siP-ku,,,sipgu,C+Obstruent,P-k,pg,,,NA,NA,0,0,yes,
vlyvp-ke,,,vlyvpge,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
ip-ko,,,ipgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
cap-ko,,,capgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
cap-ko,,,capgo,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
cap-ku,,,capgu,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
cap-kika,,,capgika,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
cip-ko,,,cipgu,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
ip-ko,,,ipgu,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
cap-ko,,,capgu,C+Obstruent,p-k,pg,,,NA,NA,0,0,yes,
pankap-sxpnita,,,pankaSxmnita,C+Obstruent,p-s,S,,,NA,NA,1,0,yes,
pankap-sxpnita,,,pankapSxmmita,C+Obstruent,p-s,pS,,,NA,NA,0,0,yes,
kap-sita,,,kapsita,C+Obstruent,p-s,ps,,,NA,NA,0,0,no,
kap-sita,,,kapSita,C+Obstruent,p-s,pS,,,NA,NA,0,0,yes,
pankap-sxpnita,,,pankapSxmnita,C+Obstruent,p-s,pS,,,NA,NA,0,0,yes,
siP-so,,,sipSo,C+Obstruent,P-s,pS,,,NA,NA,0,0,yes,
komap-sxpnita,,,komaSxmnita,C+Obstruent,p-s,S,,,NA,NA,1,0,yes,
komap-sxpnita,,,komaSxmmita,C+Obstruent,p-s,S,,,NA,NA,1,0,yes,
vps-kvtxnyo,,,vpgvtxnnyv,C+Obstruent,ps-k,pg,,,NA,NA,0,0,yes,
kwiyvp-ta,,,kiyvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
kwiyvp-ta,,,kiyvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
tvp-ta,,,tvpta,C+Obstruent,p-t,pt,,,NA,NA,0,0,no,
pankap-tako,,,paNkapdako,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
swip-ta,,,swipta,C+Obstruent,p-t,pd,,,NA,NA,0,0,no,
siP-ta,,,sipta,C+Obstruent,P-t,pt,,,NA,NA,0,0,no,
collip-ta,,,collipda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
Cakap-ta,,,Cakapda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
Cup-tvla,,,Cupdvla,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
kwiyvp-ta,,,kwiyvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
kwiyvp-ta,,,kwiyvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
noP-tako,,,nopdako,C+Obstruent,P-t,pd,,,NA,NA,0,0,yes,
tvlvp-ta,,,tvlvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
tvlvp-tan,,,tvlvpdan,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
mukvp-ta,,,mukvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
mukvp-ta,,,mukvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
migxlvp-ta,,,migxlvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
putxlvp-ta,,,putxlvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
putxlvp-ci,,,putxlvpJi,C+Obstruent,p-t,pJ,,,NA,NA,0,0,yes,
siP-ta,,,sipda,C+Obstruent,P-t,pd,,,NA,NA,0,0,yes,
siP-ta,,,sipda,C+Obstruent,P-t,pd,,,NA,NA,0,0,yes,
siP-te,,,sipde,C+Obstruent,P-t,pd,,,NA,NA,0,0,yes,
siP-tvlako,,,sipdvlako,C+Obstruent,P-t,pd,,,NA,NA,0,0,yes,
aswip-tvlakoyo,,,aswipdvlakoyo,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
vlyvp-ta,,,vlyvpda,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
vcilvp-tvlako,,,vcilvpdvlako,C+Obstruent,p-t,pd,,,NA,NA,0,0,yes,
pvs-ca,,,pvtca,C+Obstruent,s-c,tc,,,NA,NA,0,0,no,
iS-canha,,,itJanv,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iS-cyo,,,titJyv,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iS-ci,,,sitJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iS-ci,,,titJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
