Morphology_R,,,Production_R,JunctureType,UR,SR,,,Nasalization,Lateralization,C_deletion,L_deletion,Tensification,Notes
cemiS-ci,,,cemitJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
nas-ci,,,natJi,C+Obstruent,s-c,tJ,,,NA,NA,0,0,yes,
pvs-ca,,,pvtJa,C+Obstruent,s-c,tJ,,,NA,NA,0,0,yes,
pvs-canha,,,pvtJana,C+Obstruent,s-c,tJ,,,NA,NA,0,0,yes,
Sis-ca,,,SitJa,C+Obstruent,s-c,tJ,,,NA,NA,0,0,yes,
iS-ca,,,itJa,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iS-canha,,,itJana,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iS-canha,,,itJana,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iS-cyo,,,itJyo,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iS-ci,,,itJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iS-ci,,,itJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
iS-ci,,,itJi,C+Obstruent,S-c,tJ,,,NA,NA,0,0,yes,
pvs-kilyvko,,,pvkgillyvko,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
us-kinxn,,,ukginxN,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
us-kin,,,ukgiN,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
iS-ke,,,sikge,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ke,,,masige,C+Obstruent,S-k,g,,,NA,NA,1,0,yes,
iS-ke,,,masikge,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ke,,,tikge,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ke,,,sige,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-keSkuna,,,ikgeguna,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-keSta,,,sikgetda,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-keSta,,,masikgetda,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-keSv,,,sikgetSv,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ko,,,itgu,C+Obstruent,S-k,tg,,,NA,NA,0,0,yes,
iS-ku,,,ikguna,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ku,,,ikgo,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ku,,,sikgu,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ki,,,nikgi,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
pvs-kyv,,,pvtgyv,C+Obstruent,s-k,tg,,,NA,NA,0,0,yes,
us-kinxn,,,utginxn,C+Obstruent,s-k,tg,,,NA,NA,0,0,yes,
iS-ke,,,itge,C+Obstruent,S-k,tg,,,NA,NA,0,0,yes,
iS-ko,,,itgo,C+Obstruent,S-k,tg,,,NA,NA,0,0,yes,
cemiS-keSta,,,cemitgetda,C+Obstruent,S-k,tg,,,NA,NA,0,0,yes,
cemiS-kuna,,,cemitguna,C+Obstruent,S-k,tg,,,NA,NA,0,0,yes,
iS-ko,,,ikgo,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ko,,,ikgo,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ku,,,ikgu,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ku,,,ikgu,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ki,,,ikgi,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-kin,,,ikgin,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-kille,,,ikgille,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
pvs-ko,,,pvkgu,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
us-ko,,,ukgu,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
iS-ko,,,ikgu,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
pvs-kyv,,,pvgyv,C+Obstruent,s-k,g,,,NA,NA,1,0,yes,
pvs-kyv,,,pvgyv,C+Obstruent,s-k,g,,,NA,NA,1,0,yes,
us-ko,,,ugu,C+Obstruent,s-k,g,,,NA,NA,1,0,yes,
us_kin,,,ugin,C+Obstruent,s-k,g,,,NA,NA,1,0,yes,
iS-ko,,,igu,C+Obstruent,S-k,g,,,NA,NA,1,0,yes,
iS-ku,,,igu,C+Obstruent,S-k,g,,,NA,NA,1,0,yes,
iS-ku,,,igu,C+Obstruent,S-k,g,,,NA,NA,1,0,yes,
iS-ko,,,igo,C+Obstruent,S-k,g,,,NA,NA,1,0,yes,
iS-sxpnita,,,kiSxmnita,C+Obstruent,S-s,S,,,NA,NA,1,0,yes,
iS-sxpnita,,,iSxmnita,C+Obstruent,S-s,S,,,NA,NA,1,0,yes,
iS-ta,,,sitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,Jitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,sitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,ida,C+Obstruent,S-t,d,,,NA,NA,1,0,yes,
iS-ta,,,mitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,kitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,iSda,C+Obstruent,S-t,Sd,,,NA,NA,0,0,yes,
iS-ta,,,itTa,C+Obstruent,S-t,tT,,,NA,NA,0,0,no,
iS-ta,,,itdv,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,nitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,itde,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,ikgu,C+Obstruent,S-t,kg,,,NA,NA,0,0,yes,
iS-ta,,,pitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,mitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-tvla,,,itdxla,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-tvla,,,itdxla,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-tvnte,,,itdxnte,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
cemiS-ta,,,cemitda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
cemiS-te,,,cemitde,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
cemiS-tenta,,,cemitdenta,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,itda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,itda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-ta,,,itda,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-teyo,,,itdeyo,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-tvni,,,itdvni,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
iS-tvnte,,,itdvnte,C+Obstruent,S-t,td,,,NA,NA,0,0,yes,
kaT-ci,,,gatJi,C+Obstruent,T-c,tJ,,,NA,NA,0,0,yes,
dxt-cinxn,,,dxtCinxn,C+Obstruent,t-c,tC,,,NA,NA,0,0,yes,
kaT-ci,,,katJi,C+Obstruent,T-c,tJ,,,NA,NA,0,0,yes,
kvt-ci,,,kvtJi,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
kvt-ci,,,kvtJi,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
kvt-ci,,,kvtJi,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
dxt-cinxn,,,dxtJinxn,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
dxt-cito,,,dxtJito,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
pat-ciyo,,,patJiyo,C+Obstruent,t-c,tJ,,,NA,NA,0,0,yes,
sit-ko,,,silgo,C+Obstruent,t-k,lg,,,NA,1,0,0,yes,unprompted lateralization
sit-ko,,,silgu,C+Obstruent,t-k,lg,,,NA,1,0,0,yes,unprompted lateralization
kaT-kvtxn,,,kakgvtxn,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
kaT-ko,,,kakgo,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
kaT-ku,,,kakgu,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
kaT-ku,,,kakgu,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
kaT-kin,,,kakgin,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
kvt-keSne,,,kvkgenne,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
tat-ko,,,takgo,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
tat-kine,,,takgine,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
tat-kinta,,,takginta,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
txt-ko,,,txkgo,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
dxt-ko,,,dxkgo,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
mut-ko,,,mukgo,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
sit-ko,,,sikgu,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
kaT-ko,,,kago,C+Obstruent,T-k,g,,,NA,NA,1,0,yes,
kaT-ta,,,dokgatda,C+Obstruent,T-t,td,,,NA,NA,0,0,yes,
kaT-ta,,,gatda,C+Obstruent,T-t,td,,,NA,NA,0,0,yes,
kaT-ta,,,katda,C+Obstruent,T-t,td,,,NA,NA,0,0,yes,
kaT-ta,,,katda,C+Obstruent,T-t,td,,,NA,NA,0,0,yes,
pat-ko,,,pakgo,C+Obstruent,t-k,kg,,,NA,NA,0,0,yes,
pvs-kyv,,,pvkgyv,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
pvs-kyv,,,pvkgyv,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
pvs-kyv,,,pvkgyv,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
pvs-ko,,,pvkgo,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
pvs-kimyvn,,,pvkgimyvn,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
us-kyv,,,ukgyv,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
us-kike,,,ukgike,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
us-kikito,,,ukgikito,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
us-kiman,,,ukgiman,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
us-kin,,,ukgin,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
us-kin,,,ukgin,C+Obstruent,s-k,kg,,,NA,NA,0,0,yes,
iS-kvna,,,ikgvna,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-kvtxn,,,ikgvtxn,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-ke,,,ikge,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-keSne,,,ikgenne,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-keSnxnte,,,ikgennxnte,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-keSta,,,ikgetda,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-keSv,,,ikgeSv,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
iS-keSci,,,ikgetJi,C+Obstruent,S-k,kg,,,NA,NA,0,0,yes,
kaT-kito,,,gakgitu,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
mvk-ku,,,mvkgu,C+Obstruent,k-k,kg,,,NA,NA,0,0,yes,
kaT-kito,,,kakgitu,C+Obstruent,T-k,kg,,,NA,NA,0,0,yes,
ilk-ko,,,il.gu,lC+Obstruent,lk-k,lg,,,NA,NA,1,0,yes,
ilk-ko,,,il.go,lC+Obstruent,lk-k,lg,,,NA,NA,1,0,yes,
ilk-ko,,,ilk.gu,lC+Obstruent,lk-k,lkg,,,NA,NA,0,0,yes,
ilk-ki,,,ilk.gi,lC+Obstruent,lk-k,lkg,,,NA,NA,0,0,yes,
ilk-nxn,,,iN.nxn,lC+Sonorant,lk-n,Nn,,,1,NA,0,1,NA,
Jalp-ke,,,Jalk.ge,lC+Obstruent,lp-k,lkg,,,NA,NA,0,0,yes,
Jalp-ke,,,Jalp.ge,lC+Obstruent,lp-k,lpg,,,NA,NA,0,0,yes,
Jalp-ta,,,Jalp.da,lC+Obstruent,lp-t,lpd,,,NA,NA,0,0,yes,
Jalp-ta,,,Jal.da,lC+Obstruent,lp-t,ld,,,NA,NA,1,0,yes,
nvlp-kin,,,nvlp.gin,lC+Obstruent,lp-k,lp,,,NA,NA,0,0,yes,
palp-ko,,,palp.go,lC+Obstruent,lp-k,lp,,,NA,NA,0,0,yes,
olm-kyv,,,oN.kyv,lC+Obstruent,lm-k,Nk,,,NA,NA,0,1,NA,
kxlk-v,,,gxlkv,lC+Vowel,lk-v,lkv,,,NA,NA,0,0,NA,
ilk-v,,,ikv,lC+Vowel,lk-v,lkv,,,NA,NA,0,0,NA,
ilk-vSvyo,,,ilkvtSvyo,lC+Vowel,lk-v,lkv,,,NA,NA,0,0,NA,
Jalp-a,,,Jalpayo,lC+Vowel,lp-a,lpa,,,NA,NA,0,0,NA,
nvlp-xn,,,nvlpxn,lC+Vowel,lp-x,lpx,,,NA,NA,0,0,NA,
ilk-v,,,ilkv,lC+Vowel,lk- v,lkv,,,NA,NA,0,0,NA,
ilk-v,,,ilkv,lC+Vowel,lk- v,lkv,,,NA,NA,0,0,NA,
ilk-v,,,ilkv,lC+Vowel,lk- v,lkv,,,NA,NA,0,0,NA,
ilk-xl,,,ilkxl,lC+Vowel,lk-x,lkx,,,NA,NA,0,0,NA,
ilk-xl,,,ilkxl,lC+Vowel,lk-x,lkx,,,NA,NA,0,0,NA,
ilk-xl,,,ilkxl,lC+Vowel,lk-x,lkx,,,NA,NA,0,0,NA,
cvlm-xn,,,cvlmxn,lC+Vowel,lm-x,lmx,,,NA,NA,0,0,NA,
cvlm-xl,,,cvlmxl,lC+Vowel,lm-x,lmx,,,NA,NA,0,0,NA,
Jalp-a,,,Jalpa,lC+Vowel,lp-a,lpa,,,NA,NA,0,0,NA,
Jalp-a,,,Jalpa,lC+Vowel,lp-a,lpa,,,NA,NA,0,0,NA,
nxlk-vSneyo,,,nxlkvnneyo,lC+Vowel,lk-v,lkv,,,NA,NA,0,0,NA,
talm-aSne,,,talmanne,lC+Vowel,lm-a,lma,,,NA,NA,0,0,NA,
talm-aStako,,,talmatdako,lC+Vowel,lm-a,lma,,,NA,NA,0,0,NA,
talm-xn,,,talmxn,lC+Vowel,lm-x,lmx,,,NA,NA,0,0,NA,
kxlk-vSta,,,kxlkvtda,lC+Vowel,lk-v,lkx,,,NA,NA,0,0,NA,
palp-xmyvn,,,palpxmyvn,lC+Vowel,lp-x,lpx,,,NA,NA,0,0,NA,
kxlk-xseyo,,,kxlkxseyo,lC+Vowel,lk-x,lkx,,,NA,NA,0,0,NA,
nvlp-v,,,nvlpv,lC+Vowel,lp-v,lpv,,,NA,NA,0,0,NA,
nvlp-v,,,nvlpv,lC+Vowel,lp-v,lpv,,,NA,NA,0,0,NA,
nvlp-xn,,,nvlpxn,lC+Vowel,lp-v,lpv,,,NA,NA,0,0,NA,
ilk-vSko,,,ilkvkgo,lC+Vowel,lk-v,lkv,,,NA,NA,1,0,NA,