Morphology_R,Morphology_H,Production_H,Production_R,UR,SR,simplify_delete_obstruent,simplify_delete_lateral,nasalize,lateralize,tensify,Type,n
Jalp-a,짧아,,Jal.pa,lp-a,lpa,0,0,,,0,lC+Vowel,2
Jalp-acici,짧아지지,,Jal.pacici,lp-a,lpa,0,0,,,0,lC+Vowel,2
Jalp-aciko,짧아지고,,Jal.paciko,lp-a,lpa,0,0,,,0,lC+Vowel,5
Jalp-aciniga,짧아지니까,,Jal.paciniga,lp-a,lpa,0,0,,,0,lC+Vowel,3
Jalp-acinxn,짧아지는,,Jal.pacinxn,lp-a,lpa,0,0,,,0,lC+Vowel,3
Jalp-acinxnteyo,짧아지는데요,,Jal.pacinxnteyo,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-acin,짧아진,,Jal.pacin,lp-a,lpa,0,0,,,0,lC+Vowel,2
Jalp-acintanxn,짧아진다는,,Jal.pacintanxn,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-acintatxnci,짧아진다든지,,Jal.pacintatxnci,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-acyv,짧아져,,Jal.pacyv,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-acyvkaciko,짧아져가지고,,Jal.pacyvkaciko,lp-a,lpa,0,0,,,0,lC+Vowel,2
Jalp-acyvsv,짧아져서,,Jal.pacyvsv,lp-a,lpa,0,0,,,0,lC+Vowel,2
Jalp-acyvSkunalanxn,짧아졌구나라는,,Jal.pacyvSkunalanxn,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-acyvSnxnte,짧아졌는데,,Jal.pacyvSnxnte,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-acyvSta,짧아졌다,,Jal.pacyvSta,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-acyvStako,짧아졌다고,,Jal.pacyvStako,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-acyvStanxn,짧아졌다는,,Jal.pacyvStanxn,lp-a,lpa,0,0,,,0,lC+Vowel,2
Jalp-acyvSxmyvn,짧아졌으면,,Jal.pacyvSxmyvn,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-akaciko,짧아가지고,,Jal.pakaciko,lp-a,lpa,0,0,,,0,lC+Vowel,3
Jalp-asv,짧아서,,Jal.pasv,lp-a,lpa,0,0,,,0,lC+Vowel,20
Jalp-ato,짧아도,,Jal.pato,lp-a,lpa,0,0,,,0,lC+Vowel,3
Jalp-ayo,짧아요,,Jal.payo,lp-a,lpa,0,0,,,0,lC+Vowel,5
Jalp-aSki,짧았기,,Jal.paSki,lp-a,lpa,0,0,,,0,lC+Vowel,3
Jalp-aSkvtxnyo,짧았거든요,,Jal.paSkvtxnyo,lp-a,lpa,0,0,,,0,lC+Vowel,2
Jalp-aSnxnte,짧았는데,,Jal.paSnxnte,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-aStanxn,짧았다는,,Jal.paStanxn,lp-a,lpa,0,0,,,0,lC+Vowel,1
Jalp-aStvn,짧았던,,Jal.paStvn,lp-a,lpa,0,0,,,0,lC+Vowel,4
Jalp-aSvyo,짧았어요,,Jal.paSvyo,lp-a,lpa,0,0,,,0,lC+Vowel,2
Jalp-x,짧으,,Jal.px,lp-x,lpx,0,0,,,0,lC+Vowel,1
Jalp-xmyvn,짧으면,,Jal.pxmyvn,lp-x,lpx,0,0,,,0,lC+Vowel,8
Jalp-xniga,짧으니까,,Jal.pxniga,lp-x,lpx,0,0,,,0,lC+Vowel,5
Jalp-xl,짧을,,Jal.pxl,lp-x,lpx,0,0,,,0,lC+Vowel,2
Jalp-xn,짧은,,Jal.pxn,lp-x,lpx,0,0,,,0,lC+Vowel,151
Jalp-xnte,짧은데,,Jal.pxnte,lp-x,lpx,0,0,,,0,lC+Vowel,6
Jalp-xnteto,짧은데도,,Jal.pxnteto,lp-x,lpx,0,0,,,0,lC+Vowel,1
Poknvlp-xn,폭넓은,,Poknvl.pxn,lp-x,lpx,0,0,,,0,lC+Vowel,4
cilm-vcikeSta,짊어지겠다,,cil.mvcikeSta,lm-v,lmv,0,0,,,0,lC+Vowel,1
cilm-vciko,짊어지고,,cil.mvciko,lm-v,lmv,0,0,,,0,lC+Vowel,11
cilm-vcilyvko,짊어지려고,,cil.mvcilyvko,lm-v,lmv,0,0,,,0,lC+Vowel,1
cilm-vcinxn,짊어지는,,cil.mvcinxn,lm-v,lmv,0,0,,,0,lC+Vowel,2
cilm-vcil,짊어질,,cil.mvcil,lm-v,lmv,0,0,,,0,lC+Vowel,1
cilm-vcilga,짊어질까,,cil.mvcilga,lm-v,lmv,0,0,,,0,lC+Vowel,1
cilm-vcyvto,짊어져도,,cil.mvcyvto,lm-v,lmv,0,0,,,0,lC+Vowel,1
cilm-vcyvya,짊어져야,,cil.mvcyvya,lm-v,lmv,0,0,,,0,lC+Vowel,2
cispalp-apvlin,짓밟아버린,,cispal.papvlin,lp-a,lpa,0,0,,,0,lC+Vowel,1
cispalp-aStvn,짓밟았던,,cispal.paStvn,lp-a,lpa,0,0,,,0,lC+Vowel,1
cvlm-v,젊어,,cvl.mv,lm-v,lmv,0,0,,,0,lC+Vowel,6
cvlm-vciko,젊어지고,,cvl.mvciko,lm-v,lmv,0,0,,,0,lC+Vowel,1
cvlm-vciniga,젊어지니까,,cvl.mvciniga,lm-v,lmv,0,0,,,0,lC+Vowel,2
cvlm-vcinxn,젊어지는,,cvl.mvcinxn,lm-v,lmv,0,0,,,0,lC+Vowel,2
cvlm-vcin,젊어진,,cvl.mvcin,lm-v,lmv,0,0,,,0,lC+Vowel,1
cvlm-vkaciko,젊어가지고,,cvl.mvkaciko,lm-v,lmv,0,0,,,0,lC+Vowel,1
cvlm-vsv,젊어서,,cvl.mvsv,lm-v,lmv,0,0,,,0,lC+Vowel,20
cvlm-vsvnxn,젊어서는,,cvl.mvsvnxn,lm-v,lmv,0,0,,,0,lC+Vowel,5
cvlm-vsvpuTv,젊어서부터,,cvl.mvsvpuTv,lm-v,lmv,0,0,,,0,lC+Vowel,1
cvlm-vsvto,젊어서도,,cvl.mvsvto,lm-v,lmv,0,0,,,0,lC+Vowel,2
cvlm-vyo,젊어요,,cvl.mvyo,lm-v,lmv,0,0,,,0,lC+Vowel,1
cvlm-vS,젊었,,cvl.mvS,lm-v,lmv,0,0,,,0,lC+Vowel,1
cvlm-vScanhayo,젊었잖아요,,cvl.mvScanhayo,lm-v,lmv,0,0,,,0,lC+Vowel,1
cvlm-vSkeScyo,젊었겠죠,,cvl.mvSkeScyo,lm-v,lmv,0,0,,,0,lC+Vowel,1
cvlm-vSvStvn,젊었었던,,cvl.mvSvStvn,lm-v,lmv,0,0,,,0,lC+Vowel,1
cvlm-vSxmyvn,젊었으면,,cvl.mvSxmyvn,lm-v,lmv,0,0,,,0,lC+Vowel,1
cvlm-vSxmyvnxn,젊었으면은,,cvl.mvSxmyvnxn,lm-v,lmv,0,0,,,0,lC+Vowel,2
cvlm-vSxniga,젊었으니까,,cvl.mvSxniga,lm-v,lmv,0,0,,,0,lC+Vowel,2
cvlm-vSxl,젊었을,,cvl.mvSxl,lm-v,lmv,0,0,,,0,lC+Vowel,184
cvlm-x,젊으,,cvl.mx,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xna,젊으나,,cvl.mxna,lm-x,lmx,0,0,,,0,lC+Vowel,3
cvlm-xniga,젊으니까,,cvl.mxniga,lm-x,lmx,0,0,,,0,lC+Vowel,12
cvlm-xnigan,젊으니깐,,cvl.mxnigan,lm-x,lmx,0,0,,,0,lC+Vowel,2
cvlm-xsicanhayo,젊으시잖아요,,cvl.mxsicanhayo,lm-x,lmx,0,0,,,0,lC+Vowel,3
cvlm-xsikinxn,젊으시기는,,cvl.mxsikinxn,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xsiniga,젊으시니까,,cvl.mxsiniga,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xsita,젊으시다,,cvl.mxsita,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xsil,젊으실,,cvl.mxsil,lm-x,lmx,0,0,,,0,lC+Vowel,3
cvlm-xsin,젊으신,,cvl.mxsin,lm-x,lmx,0,0,,,0,lC+Vowel,12
cvlm-xsinte,젊으신데,,cvl.mxsinte,lm-x,lmx,0,0,,,0,lC+Vowel,2
cvlm-xsyvkaciko,젊으셔가지고,,cvl.mxsyvkaciko,lm-x,lmx,0,0,,,0,lC+Vowel,2
cvlm-xsyvkacko,젊으셔갖고,,cvl.mxsyvkacko,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xsyvsv,젊으셔서,,cvl.mxsyvsv,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xsyvSkvtxnyo,젊으셨거든요,,cvl.mxsyvSkvtxnyo,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xsyvSxl,젊으셨을,,cvl.mxsyvSxl,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xl,젊을,,cvl.mxl,lm-x,lmx,0,0,,,0,lC+Vowel,43
cvlm-xm,젊음,,cvl.mxm,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xmxl,젊음을,,cvl.mxmxl,lm-x,lmx,0,0,,,0,lC+Vowel,4
cvlm-xn,젊은,,cvl.mxn,lm-x,lmx,0,0,,,0,lC+Vowel,520
cvlm-xnCxNina,젊은층이나,,cvl.mxnCxNina,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnCxNxlo,젊은층으로,,cvl.mxnCxNxlo,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnCxNxy,젊은층의,,cvl.mxnCxNxy,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xni,젊은이,,cvl.mxni,lm-x,lmx,0,0,,,0,lC+Vowel,3
cvlm-xnika,젊은이가,,cvl.mxnika,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnilamyvn,젊은이라면,,cvl.mxnilamyvn,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnilanxn,젊은이라는,,cvl.mxnilanxn,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xniman,젊은이만,,cvl.mxniman,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xniniga,젊은이니까,,cvl.mxniniga,lm-x,lmx,0,0,,,0,lC+Vowel,2
cvlm-xnita,젊은이다,,cvl.mxnita,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnitxl,젊은이들,,cvl.mxnitxl,lm-x,lmx,0,0,,,0,lC+Vowel,5
cvlm-xnitxle,젊은이들에,,cvl.mxnitxle,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnitxleke,젊은이들에게,,cvl.mxnitxleke,lm-x,lmx,0,0,,,0,lC+Vowel,2
cvlm-xnitxleketo,젊은이들에게도,,cvl.mxnitxleketo,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnitxlhanTe,젊은이들한테,,cvl.mxnitxlhanTe,lm-x,lmx,0,0,,,0,lC+Vowel,5
cvlm-xnitxlhanTeto,젊은이들한테도,,cvl.mxnitxlhanTeto,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnitxli,젊은이들이,,cvl.mxnitxli,lm-x,lmx,0,0,,,0,lC+Vowel,24
cvlm-xnitxlina,젊은이들이나,,cvl.mxnitxlina,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnitxlivSxmyvn,젊은이들이었으면,,cvl.mxnitxlivSxmyvn,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnitxltapci,젊은이들답지,,cvl.mxnitxltapci,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnitxlto,젊은이들도,,cvl.mxnitxlto,lm-x,lmx,0,0,,,0,lC+Vowel,1
cvlm-xnitxlxl,젊은이들을,,cvl.mxnitxlxl,lm-x,lmx,0,0,,,0,lC+Vowel,2
cvlm-xnitxlxn,젊은이들은,,cvl.mxnitxlxn,lm-x,lmx,0,0,,,0,lC+Vowel,10
cvlm-xnitxlxy,젊은이들의,,cvl.mxnitxlxy,lm-x,lmx,0,0,,,0,lC+Vowel,5
cvlm-xnixy,젊은이의,,cvl.mxnixy,lm-x,lmx,0,0,,,0,lC+Vowel,2
cvlm-xnte,젊은데,,cvl.mxnte,lm-x,lmx,0,0,,,0,lC+Vowel,6
halT-acuko,핥아주고,,hal.Tacuko,lT-a,lTa,0,0,,,0,lC+Vowel,3
halT-acukvna,핥아주거나,,hal.Tacukvna,lT-a,lTa,0,0,,,0,lC+Vowel,1
halT-acutvlako,핥아주더라고,,hal.Tacutvlako,lT-a,lTa,0,0,,,0,lC+Vowel,1
halT-acuntatxnka,핥아준다든가,,hal.Tacuntatxnka,lT-a,lTa,0,0,,,0,lC+Vowel,1
halT-akamyvnsv,핥아가면서,,hal.Takamyvnsv,lT-a,lTa,0,0,,,0,lC+Vowel,1
halT-asv,핥아서,,hal.Tasv,lT-a,lTa,0,0,,,0,lC+Vowel,3
halT-ayo,핥아요,,hal.Tayo,lT-a,lTa,0,0,,,0,lC+Vowel,3
halT-aSxl,핥았을,,hal.TaSxl,lT-a,lTa,0,0,,,0,lC+Vowel,1
halT-xmyvn,핥으면,,hal.Txmyvn,lT-x,lTx,0,0,,,0,lC+Vowel,1
hemalk-xm,해맑음,,hemal.kxm,lk-x,lkx,0,0,,,0,lC+Vowel,1
hulT-v,훑어,,hul.Tv,lT-v,lTv,0,0,,,0,lC+Vowel,1
hulT-vpoko,훑어보고,,hul.Tvpoko,lT-v,lTv,0,0,,,0,lC+Vowel,5
hulT-vpomyvn,훑어보면,,hul.Tvpomyvn,lT-v,lTv,0,0,,,0,lC+Vowel,1
hulT-vpomyvnsv,훑어보면서,,hul.Tvpomyvnsv,lT-v,lTv,0,0,,,0,lC+Vowel,1
hulT-vposin,훑어보신,,hul.Tvposin,lT-v,lTv,0,0,,,0,lC+Vowel,1
hulT-vpotaka,훑어보다가,,hul.Tvpotaka,lT-v,lTv,0,0,,,0,lC+Vowel,1
hulT-vpotvni,훑어보더니,,hul.Tvpotvni,lT-v,lTv,0,0,,,0,lC+Vowel,1
hulT-vpwaya,훑어봐야,,hul.Tvpwaya,lT-v,lTv,0,0,,,0,lC+Vowel,1
ilk-v,읽어,,il.kv,lk-v,lkv,0,0,,,0,lC+Vowel,15
ilk-vcin,읽어진,,il.kvcin,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcuca,읽어주자,,il.kvcuca,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcuke,읽어주게,,il.kvcuke,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcukin,읽어주긴,,il.kvcukin,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcuko,읽어주고,,il.kvcuko,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vcukvna,읽어주거나,,il.kvcukvna,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcumyvn,읽어주면,,il.kvcumyvn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcumyvnsv,읽어주면서,,il.kvcumyvnsv,lk-v,lkv,0,0,,,0,lC+Vowel,4
ilk-vcunxn,읽어주는,,il.kvcunxn,lk-v,lkv,0,0,,,0,lC+Vowel,7
ilk-vcunxnte,읽어주는데,,il.kvcunxnte,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcusikito,읽어주시기도,,il.kvcusikito,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcusikvtxn,읽어주시거든,,il.kvcusikvtxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcun,읽어준,,il.kvcun,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcwvSkvtxn,읽어줬거든,,il.kvcwvSkvtxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vcyvsv,읽어져서,,il.kvcyvsv,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vkanxn,읽어가는,,il.kvkanxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vla,읽어라,,il.kvla,lk-v,lkv,0,0,,,0,lC+Vowel,3
ilk-vneko,읽어내고,,il.kvneko,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vnenxn,읽어내는,,il.kvnenxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpoci,읽어보지,,il.kvpoci,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpocinxn,읽어보지는,,il.kvpocinxn,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vpocin,읽어보진,,il.kvpocin,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpokie,읽어보기에,,il.kvpokie,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpokinxn,읽어보기는,,il.kvpokinxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpokin,읽어보긴,,il.kvpokin,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpoko,읽어보고,,il.kvpoko,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vpokonxn,읽어보고는,,il.kvpokonxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpolako,읽어보라고,,il.kvpolako,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpolv,읽어보러,,il.kvpolv,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpomyvn,읽어보면,,il.kvpomyvn,lk-v,lkv,0,0,,,0,lC+Vowel,5
ilk-vpomyvnsv,읽어보면서,,il.kvpomyvnsv,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vpomyvnxn,읽어보면은,,il.kvpomyvnxn,lk-v,lkv,0,0,,,0,lC+Vowel,4
ilk-vponiga,읽어보니까,,il.kvponiga,lk-v,lkv,0,0,,,0,lC+Vowel,8
ilk-vponxn,읽어보는,,il.kvponxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vposinxn,읽어보시는,,il.kvposinxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vposintako,읽어보신다고,,il.kvposintako,lk-v,lkv,0,0,,,0,lC+Vowel,1
