Morphology_R,Morphology_H,Production_H,Production_R,UR,SR,simplify_delete_obstruent,simplify_delete_lateral,nasalize,lateralize,tensify,Type,n
ilk-vposyvScyo,읽어보셨죠,,il.kvposyvScyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vposyvSvyo,읽어보셨어요,,il.kvposyvSvyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vposyvSxlgayo,읽어보셨을까요,,il.kvposyvSxlgayo,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpol,읽어볼,,il.kvpol,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vpon,읽어본,,il.kvpon,lk-v,lkv,0,0,,,0,lC+Vowel,5
ilk-vpwaculke,읽어봐줄게,,il.kvpwaculke,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpwato,읽어봐도,,il.kvpwato,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vpwaSkoyo,읽어봤고요,,il.kvpwaSkoyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpwaSkvtxnyo,읽어봤거든요,,il.kvpwaSkvtxnyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpwaSnxnte,읽어봤는데,,il.kvpwaSnxnte,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vpwaSnxnteyo,읽어봤는데요,,il.kvpwaSnxnteyo,lk-v,lkv,0,0,,,0,lC+Vowel,3
ilk-vpwaStan,읽어봤단,,il.kvpwaStan,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpwaStvn,읽어봤던,,il.kvpwaStvn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpwaSv,읽어봤어,,il.kvpwaSv,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vpwaSvyo,읽어봤어요,,il.kvpwaSvyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vpwaSxl,읽어봤을,,il.kvpwaSxl,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vsv,읽어서,,il.kvsv,lk-v,lkv,0,0,,,0,lC+Vowel,4
ilk-vto,읽어도,,il.kvto,lk-v,lkv,0,0,,,0,lC+Vowel,4
ilk-vtxlipni,읽어드립니,,il.kvtxlipni,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vya,읽어야,,il.kvya,lk-v,lkv,0,0,,,0,lC+Vowel,8
ilk-vyaci,읽어야지,,il.kvyaci,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vyacilako,읽어야지라고,,il.kvyacilako,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vyakeSta,읽어야겠다,,il.kvyakeSta,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vyo,읽어요,,il.kvyo,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vScanha,읽었잖아,,il.kvScanha,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vSki,읽었기,,il.kvSki,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vSko,읽었고,,il.kvSko,lk-v,lkv,0,0,,,0,lC+Vowel,3
ilk-vSkvtxn,읽었거든,,il.kvSkvtxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vSkvtxnyo,읽었거든요,,il.kvSkvtxnyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vSnxnte,읽었는데,,il.kvSnxnte,lk-v,lkv,0,0,,,0,lC+Vowel,14
ilk-vSnxnteyo,읽었는데요,,il.kvSnxnteyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vSta,읽었다,,il.kvSta,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vStako,읽었다고,,il.kvStako,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vStvn,읽었던,,il.kvStvn,lk-v,lkv,0,0,,,0,lC+Vowel,14
ilk-vSv,읽었어,,il.kvSv,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vSvyo,읽었어요,,il.kvSvyo,lk-v,lkv,0,0,,,0,lC+Vowel,4
ilk-vSvSkvtxn,읽었었거든,,il.kvSvSkvtxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vSvSkvtxnyo,읽었었거든요,,il.kvSvSkvtxnyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vSvSnxn,읽었었는,,il.kvSvSnxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vSvSnxnte,읽었었는데,,il.kvSvSnxnte,lk-v,lkv,0,0,,,0,lC+Vowel,2
ilk-vSvSnxnteyo,읽었었는데요,,il.kvSvSnxnteyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vSvSsxpnita,읽었었습니다,,il.kvSvSsxpnita,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vSx,읽었으,,il.kvSx,lk-v,lkv,0,0,,,0,lC+Vowel,1
ilk-vSxl,읽었을,,il.kvSxl,lk-v,lkv,0,0,,,0,lC+Vowel,4
ilk-xla,읽으라,,il.kxla,lk-x,lkx,0,0,,,0,lC+Vowel,1
ilk-xlyvko,읽으려고,,il.kxlyvko,lk-x,lkx,0,0,,,0,lC+Vowel,2
ilk-xmyvn,읽으면,,il.kxmyvn,lk-x,lkx,0,0,,,0,lC+Vowel,5
ilk-xmyvnsv,읽으면서,,il.kxmyvnsv,lk-x,lkx,0,0,,,0,lC+Vowel,19
ilk-xmyvnsvto,읽으면서도,,il.kxmyvnsvto,lk-x,lkx,0,0,,,0,lC+Vowel,1
ilk-xmyvnxn,읽으면은,,il.kxmyvnxn,lk-x,lkx,0,0,,,0,lC+Vowel,1
ilk-xniga,읽으니까,,il.kxniga,lk-x,lkx,0,0,,,0,lC+Vowel,5
ilk-xseyo,읽으세요,,il.kxseyo,lk-x,lkx,0,0,,,0,lC+Vowel,1
ilk-xsinxn,읽으시는,,il.kxsinxn,lk-x,lkx,0,0,,,0,lC+Vowel,6
ilk-xsinxnci,읽으시는지,,il.kxsinxnci,lk-x,lkx,0,0,,,0,lC+Vowel,1
ilk-xsyvsv,읽으셔서,,il.kxsyvsv,lk-x,lkx,0,0,,,0,lC+Vowel,1
ilk-xsyvSkeSvyo,읽으셨겠어요,,il.kxsyvSkeSvyo,lk-x,lkx,0,0,,,0,lC+Vowel,1
ilk-xl,읽을,,il.kxl,lk-x,lkx,0,0,,,0,lC+Vowel,18
ilk-xn,읽은,,il.kxn,lk-x,lkx,0,0,,,0,lC+Vowel,17
kalk-a,갉아,,kal.ka,lk-a,lka,0,0,,,0,lC+Vowel,5
kalk-amvkko,갉아먹고,,kal.kamvkko,lk-a,lka,0,0,,,0,lC+Vowel,2
kalk-amvknxn,갉아먹는,,kal.kamvknxn,lk-a,lka,0,0,,,0,lC+Vowel,3
kalk-amvkxn,갉아먹은,,kal.kamvkxn,lk-a,lka,0,0,,,0,lC+Vowel,1
kolm-a,곪아,,kol.ma,lm-a,lma,0,0,,,0,lC+Vowel,1
kolm-xl,곪을,,kol.mxl,lm-x,lmx,0,0,,,0,lC+Vowel,2
kulk-vciko,굵어지고,,kul.kvciko,lk-v,lkv,0,0,,,0,lC+Vowel,2
kulk-vSko,굵었고,,kul.kvSko,lk-v,lkv,0,0,,,0,lC+Vowel,1
kulk-vSvyo,굵었어요,,kul.kvSvyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
kulk-xn,굵은,,kul.kxn,lk-x,lkx,0,0,,,0,lC+Vowel,6
kulm-v,굶어,,kul.mv,lm-v,lmv,0,0,,,0,lC+Vowel,13
kulm-vkamyvnsv,굶어가면서,,kul.mvkamyvnsv,lm-v,lmv,0,0,,,0,lC+Vowel,1
kulm-vsv,굶어서,,kul.mvsv,lm-v,lmv,0,0,,,0,lC+Vowel,6
kulm-vto,굶어도,,kul.mvto,lm-v,lmv,0,0,,,0,lC+Vowel,1
kulm-vya,굶어야,,kul.mvya,lm-v,lmv,0,0,,,0,lC+Vowel,3
kulm-vSci,굶었지,,kul.mvSci,lm-v,lmv,0,0,,,0,lC+Vowel,1
kulm-vSvyo,굶었어요,,kul.mvSvyo,lm-v,lmv,0,0,,,0,lC+Vowel,1
kulm-vSxmyvn,굶었으면,,kul.mvSxmyvn,lm-v,lmv,0,0,,,0,lC+Vowel,1
kulm-xmyvn,굶으면,,kul.mxmyvn,lm-x,lmx,0,0,,,0,lC+Vowel,3
kulm-xmyvnsv,굶으면서,,kul.mxmyvnsv,lm-x,lmx,0,0,,,0,lC+Vowel,5
kulm-xmyvnxn,굶으면은,,kul.mxmyvnxn,lm-x,lmx,0,0,,,0,lC+Vowel,1
kulm-xl,굶을,,kul.mxl,lm-x,lmx,0,0,,,0,lC+Vowel,1
kxlk-v,긁어,,kxl.kv,lk-v,lkv,0,0,,,0,lC+Vowel,2
kxlk-vcwvScyo,긁어줬죠,,kxl.kvcwvScyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
kxlk-vcwvSnxnte,긁어줬는데,,kxl.kvcwvSnxnte,lk-v,lkv,0,0,,,0,lC+Vowel,1
kxlk-vmvkko,긁어먹고,,kxl.kvmvkko,lk-v,lkv,0,0,,,0,lC+Vowel,1
kxlk-vmvktvniman,긁어먹더니만,,kxl.kvmvktvniman,lk-v,lkv,0,0,,,0,lC+Vowel,1
kxlk-vsv,긁어서,,kxl.kvsv,lk-v,lkv,0,0,,,0,lC+Vowel,2
kxlk-vto,긁어도,,kxl.kvto,lk-v,lkv,0,0,,,0,lC+Vowel,1
kxlk-vyo,긁어요,,kxl.kvyo,lk-v,lkv,0,0,,,0,lC+Vowel,1
kxlk-vStanxn,긁었다는,,kxl.kvStanxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
kxlk-vStvn,긁었던,,kxl.kvStvn,lk-v,lkv,0,0,,,0,lC+Vowel,1
kxlk-xlyvko,긁으려고,,kxl.kxlyvko,lk-x,lkx,0,0,,,0,lC+Vowel,1
kxlk-xmyvn,긁으면,,kxl.kxmyvn,lk-x,lkx,0,0,,,0,lC+Vowel,2
kxlk-xmyvnsv,긁으면서,,kxl.kxmyvnsv,lk-x,lkx,0,0,,,0,lC+Vowel,2
kxlk-xl,긁을,,kxl.kxl,lk-x,lkx,0,0,,,0,lC+Vowel,1
kxlk-xn,긁은,,kxl.kxn,lk-x,lkx,0,0,,,0,lC+Vowel,1
malk-a,맑아,,mal.ka,lk-a,lka,0,0,,,0,lC+Vowel,1
malk-acike,맑아지게,,mal.kacike,lk-a,lka,0,0,,,0,lC+Vowel,1
malk-aciko,맑아지고,,mal.kaciko,lk-a,lka,0,0,,,0,lC+Vowel,1
malk-acinxn,맑아지는,,mal.kacinxn,lk-a,lka,0,0,,,0,lC+Vowel,7
malk-acin,맑아진,,mal.kacin,lk-a,lka,0,0,,,0,lC+Vowel,1
malk-acintako,맑아진다고,,mal.kacintako,lk-a,lka,0,0,,,0,lC+Vowel,1
malk-acyvyo,맑아져요,,mal.kacyvyo,lk-a,lka,0,0,,,0,lC+Vowel,1
malk-asv,맑아서,,mal.kasv,lk-a,lka,0,0,,,0,lC+Vowel,3
malk-ato,맑아도,,mal.kato,lk-a,lka,0,0,,,0,lC+Vowel,1
malk-ayo,맑아요,,mal.kayo,lk-a,lka,0,0,,,0,lC+Vowel,1
malk-aStaka,맑았다가,,mal.kaStaka,lk-a,lka,0,0,,,0,lC+Vowel,2
malk-aStvn,맑았던,,mal.kaStvn,lk-a,lka,0,0,,,0,lC+Vowel,1
malk-aSvSkvtxnyo,맑았었거든요,,mal.kaSvSkvtxnyo,lk-a,lka,0,0,,,0,lC+Vowel,1
malk-aSxmyvn,맑았으면,,mal.kaSxmyvn,lk-a,lka,0,0,,,0,lC+Vowel,2
malk-xmyvn,맑으면,,mal.kxmyvn,lk-x,lkx,0,0,,,0,lC+Vowel,3
malk-xmyvnsv,맑으면서,,mal.kxmyvnsv,lk-x,lkx,0,0,,,0,lC+Vowel,1
malk-xl,맑을,,mal.kxl,lk-x,lkx,0,0,,,0,lC+Vowel,1
malk-xn,맑은,,mal.kxn,lk-x,lkx,0,0,,,0,lC+Vowel,59
nalk-a,낡아,,nal.ka,lk-a,lka,0,0,,,0,lC+Vowel,1
nalk-acyvSxl,낡아졌을,,nal.kacyvSxl,lk-a,lka,0,0,,,0,lC+Vowel,1
nalk-asv,낡아서,,nal.kasv,lk-a,lka,0,0,,,0,lC+Vowel,3
nalk-aSko,낡았고,,nal.kaSko,lk-a,lka,0,0,,,0,lC+Vowel,1
nalk-xn,낡은,,nal.kxn,lk-x,lkx,0,0,,,0,lC+Vowel,8
nvlp-idwiki,넓이뛰기,,nvl.pidwiki,lp-i,lpi,0,0,,,0,lC+Vowel,1
nvlp-v,넓어,,nvl.pv,lp-v,lpv,0,0,,,0,lC+Vowel,4
nvlp-vcikeSta,넓어지겠다,,nvl.pvcikeSta,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vciki,넓어지기,,nvl.pvciki,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vciko,넓어지고,,nvl.pvciko,lp-v,lpv,0,0,,,0,lC+Vowel,6
nvlp-vcimyvn,넓어지면,,nvl.pvcimyvn,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vcimyvnsv,넓어지면서,,nvl.pvcimyvnsv,lp-v,lpv,0,0,,,0,lC+Vowel,2
nvlp-vcinxn,넓어지는,,nvl.pvcinxn,lp-v,lpv,0,0,,,0,lC+Vowel,3
nvlp-vcinxnkuna,넓어지는구나,,nvl.pvcinxnkuna,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vcil,넓어질,,nvl.pvcil,lp-v,lpv,0,0,,,0,lC+Vowel,4
nvlp-vcilsulok,넓어질수록,,nvl.pvcilsulok,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vcin,넓어진,,nvl.pvcin,lp-v,lpv,0,0,,,0,lC+Vowel,3
nvlp-vcinta,넓어진다,,nvl.pvcinta,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vcintako,넓어진다고,,nvl.pvcintako,lp-v,lpv,0,0,,,0,lC+Vowel,3
nvlp-vcintanxn,넓어진다는,,nvl.pvcintanxn,lp-v,lpv,0,0,,,0,lC+Vowel,2
nvlp-vcyvSnxnte,넓어졌는데,,nvl.pvcyvSnxnte,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vcyvSta,넓어졌다,,nvl.pvcyvSta,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vcyvStako,넓어졌다고,,nvl.pvcyvStako,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vcyvSvyo,넓어졌어요,,nvl.pvcyvSvyo,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vcyvSxmyvn,넓어졌으면,,nvl.pvcyvSxmyvn,lp-v,lpv,0,0,,,0,lC+Vowel,2
nvlp-vkaciko,넓어가지고,,nvl.pvkaciko,lp-v,lpv,0,0,,,0,lC+Vowel,9
nvlp-vsv,넓어서,,nvl.pvsv,lp-v,lpv,0,0,,,0,lC+Vowel,14
nvlp-vya,넓어야,,nvl.pvya,lp-v,lpv,0,0,,,0,lC+Vowel,4
nvlp-vyaci,넓어야지,,nvl.pvyaci,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vyo,넓어요,,nvl.pvyo,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vSci,넓었지,,nvl.pvSci,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vSko,넓었고,,nvl.pvSko,lp-v,lpv,0,0,,,0,lC+Vowel,2
nvlp-vSnxnte,넓었는데,,nvl.pvSnxnte,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vSv,넓었어,,nvl.pvSv,lp-v,lpv,0,0,,,0,lC+Vowel,2
nvlp-vSvsv,넓었어서,,nvl.pvSvsv,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-vSxmyvn,넓었으면,,nvl.pvSxmyvn,lp-v,lpv,0,0,,,0,lC+Vowel,1
nvlp-xmyvn,넓으면,,nvl.pxmyvn,lp-x,lpx,0,0,,,0,lC+Vowel,1
nvlp-xniga,넓으니까,,nvl.pxniga,lp-x,lpx,0,0,,,0,lC+Vowel,2
nvlp-xnigan,넓으니깐,,nvl.pxnigan,lp-x,lpx,0,0,,,0,lC+Vowel,1
nvlp-xl,넓을,,nvl.pxl,lp-x,lpx,0,0,,,0,lC+Vowel,1
nvlp-xmi,넓음이,,nvl.pxmi,lp-x,lpx,0,0,,,0,lC+Vowel,1
nvlp-xn,넓은,,nvl.pxn,lp-x,lpx,0,0,,,0,lC+Vowel,90
nvlp-xnte,넓은데,,nvl.pxnte,lp-x,lpx,0,0,,,0,lC+Vowel,9
nvlp-xnteto,넓은데도,,nvl.pxnteto,lp-x,lpx,0,0,,,0,lC+Vowel,1
nxlk-v,늙어,,nxl.kv,lk-v,lkv,0,0,,,0,lC+Vowel,7
nxlk-vci,늙어지,,nxl.kvci,lk-v,lkv,0,0,,,0,lC+Vowel,1
nxlk-vkacanhayo,늙어가잖아요,,nxl.kvkacanhayo,lk-v,lkv,0,0,,,0,lC+Vowel,1
nxlk-vkaciko,늙어가지고,,nxl.kvkaciko,lk-v,lkv,0,0,,,0,lC+Vowel,1
nxlk-vkako,늙어가고,,nxl.kvkako,lk-v,lkv,0,0,,,0,lC+Vowel,7
nxlk-vkamyvnsv,늙어가면서,,nxl.kvkamyvnsv,lk-v,lkv,0,0,,,0,lC+Vowel,6
nxlk-vkaniga,늙어가니까,,nxl.kvkaniga,lk-v,lkv,0,0,,,0,lC+Vowel,1
nxlk-vkanxn,늙어가는,,nxl.kvkanxn,lk-v,lkv,0,0,,,0,lC+Vowel,5
nxlk-vkanxnkuna,늙어가는구나,,nxl.kvkanxnkuna,lk-v,lkv,0,0,,,0,lC+Vowel,2
nxlk-vkanxnkunalanxn,늙어가는구나라는,,nxl.kvkanxnkunalanxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
nxlk-vkasiko,늙어가시고,,nxl.kvkasiko,lk-v,lkv,0,0,,,0,lC+Vowel,2
nxlk-vkata,늙어가다,,nxl.kvkata,lk-v,lkv,0,0,,,0,lC+Vowel,1
nxlk-vkacko,늙어갖고,,nxl.kvkacko,lk-v,lkv,0,0,,,0,lC+Vowel,1
nxlk-vkalgapwa,늙어갈까봐,,nxl.kvkalgapwa,lk-v,lkv,0,0,,,0,lC+Vowel,1
nxlk-vkantanxn,늙어간다는,,nxl.kvkantanxn,lk-v,lkv,0,0,,,0,lC+Vowel,2
nxlk-vpvlimyvnxn,늙어버리면은,,nxl.kvpvlimyvnxn,lk-v,lkv,0,0,,,0,lC+Vowel,1
